,GameID,Date,Teams,Points,Wagers,Opener,Pinnacle,Fivedimes,Bookmaker,BetOnline,Bovada,Heritage,Intertops,Youwager,Justbet,Sportsbetting,Gtbets,Sportbet,Nitrogensports,Betphoenix,Betmania,Skybook,Mybookie,Abcislands,Jazz,Sportsinteraction,Betcris,Sbr,Wagerweb,Thegreek,Bodog,Matchbook,Looselines,Bet365,Consensus_Odds,Consensus_Probs,Consensus_Minus_Alpha,Max_Odds,Max_Implied_Prob,Signal_Long,Signal_Short,Payout_if_Win_Long,Payout_if_Lose_Long,Payout_if_Win_Short,Payout_if_Lose_Short,Expected_Value_Long,Expected_Value_Short,Breakeven_Odds_Gross,Breakeven_Odds_Gross_Decimal,Breakeven_Odds_Net_Comm_Long,Edge_Long_5ticks,Edge_Long_10ticks,Breakeven_Odds_Net_Comm_Short,Edge_Short_5ticks,Edge_Short_10ticks,Kelly_Long,Kelly_Short
6,3,"Wed Jan 30, 2019",Northern Iowa,0,0%,+160,+130,+140,+135,+438,+140,+140,+135,+438,+135,+135,+135,+438,+128,+138,-,+438,+135,-,-,+438,+135,+135,+140,+438,+140,-,-,+438,227.91304347826087,0.3514022200551552,0.3114022200551552,438,0.1858736059479554,1,0,4.38,-1,1,-4.38,0.675343943896735,-0.675343943896735,221.1280895245002,2.211280895245002,3.255506513149902,0.012726950209984815,0.01906688746292343,3.167055277340102,0.029342066601654726,0.04491217760441257,0.15418811504491667,-0.675343943896735
7,3,"Wed Jan 30, 2019",Bradley,0,100%,-185,-152,-150,-155,-575,-160,-160,-155,-575,-155,-155,-155,-575,-156,-158,-,-575,-160,-,-,-575,-155,-155,-160,-575,-160,-,-,-575,-283.7391304347826,0.6834669871573977,0.6434669871573977,-150,0.6,1,0,0.6666666666666666,-1,1,-0.6666666666666666,0.07244497859566279,-0.07244497859566279,-180.47893574485553,0.554081281492987,1.5651629071228466,0.06389203438573539,0.1074584259091748,1.5429996558631274,0.03930400961472186,0.07147735897259172,0.10866746789349419,-0.07244497859566279
9,4,"Wed Jan 30, 2019",Rhode Island,0,50%,+115,+118,+120,+113,-519,+115,+115,+120,-600,+113,+113,+115,-550,+116,+115,-,-549,+115,-,-,-565,+113,+113,+115,-550,+115,-,-,-600,-90.82608695652173,0.5815036798057105,0.5415036798057105,120,0.45454545454545453,1,0,1.2,-1,1,-1.2,0.191308095572563,-0.191308095572563,-118.10425862878164,0.8467095188693756,1.8636437092467633,0.03967094615476858,0.06570923856697147,1.829775328491988,0.03624511039417139,0.06332029438445691,0.15942341297713586,-0.191308095572563
11,5,"Wed Jan 30, 2019",Massachusetts,0,55%,-102,+112,+115,+113,-500,+110,+110,+115,-550,+113,+110,+110,-515,+110,+110,-,-555,+110,-,-,-,+113,+113,+110,-550,+110,-,-,-,-42.19047619047619,0.5607593749172102,0.5207593749172101,115,0.46511627906976744,1,0,1.15,-1,1,-1.15,0.1196326560720018,-0.1196326560720018,-108.66344538868086,0.9202726790256616,1.9386781326061748,0.0360307162388775,0.05936463670286604,1.9018672254451483,0.03562278124751633,0.061660749993376784,0.1040283965843494,-0.1196326560720018
15,7,"Wed Jan 30, 2019",Indiana,0,100%,+125,+105,+108,+107,-515,+110,+105,+105,-550,+107,+105,+103,-500,+103,+105,-,-,+110,-,-,-540,+107,+107,+105,-600,+110,-,-,-550,-70.5909090909091,0.5826223185925576,0.5426223185925576,110,0.47619047619047616,1,0,1.1,-1,1,-1.1,0.13950686904437104,-0.13950686904437104,-118.63769061113793,0.8429024493385732,1.8597604983253446,0.039877165061087246,0.06606834267303803,1.8260444003518017,0.036278669557776755,0.06340978548740461,0.12682442640397365,-0.13950686904437104
17,8,"Wed Jan 30, 2019",(12) Virginia Tech,0,45%,+280,+303,+348,+327,-155,+310,+340,+300,-155,+327,+315,+310,-150,+300,+327,-,-,+315,-,-,-150,+327,+327,+340,-160,+310,+292,-,-155,195.34782608695653,0.3349786948396495,0.2949786948396495,348,0.2232142857142857,1,0,3.48,-1,1,-3.48,0.3215045528816298,-0.3215045528816298,239.0075342707717,2.3900753427077173,3.4378768495618717,0.011595976243868315,0.017179043023580365,3.342273835853563,0.02884936084518941,0.04359829558717199,0.09238636577058329,-0.3215045528816298
20,10,"Wed Jan 30, 2019",(20) Iowa State,0,0%,+150,+160,+175,+170,-130,+170,+170,+165,-130,+170,+170,+170,-125,+158,+170,-,-,+170,-,-,-130,+170,+170,+170,-135,+170,-,-,-130,87.18181818181819,0.424933854016653,0.38493385401665303,175,0.36363636363636365,1,0,1.75,-1,1,-1.75,0.05856809854579581,-0.05856809854579581,159.78489279790338,1.5978489279790338,2.629805906538615,0.018780750500816616,0.02936439754849373,2.565891949419453,0.03154801562049969,0.05079470832133237,0.033467484883311895,-0.05856809854579581
21,10,"Wed Jan 30, 2019",Providence,0,100%,-170,-189,-190,-200,+110,-200,-195,-190,+110,-200,-195,-200,+115,-194,-200,-,-,-200,-,-,+110,-200,-200,-195,+115,-200,-,-,+110,-112.63636363636364,0.611010605558083,0.5710106055580829,115,0.46511627906976744,1,0,1.15,-1,1,-1.15,0.22767280194987827,-0.22767280194987827,-133.10599584890082,0.7512809574222181,1.7663065765706625,0.0454857515943685,0.07581709549597214,1.7362553382737738,0.037130318166742504,0.06568084844464661,0.1979763495216333,-0.22767280194987827
24,12,"Wed Jan 30, 2019",Niagara,0,45%,-,+150,+146,+155,-125,+150,+150,+150,-130,+150,+151,+152,-118,+150,+144,+148,-,+150,+145,-,-125,+150,+151,+151,-130,+150,+150,-,-125,83.6,0.43801265753574853,0.39801265753574855,155,0.3921568627450981,1,0,1.55,-1,1,-1.55,0.014932276716158821,-0.014932276716158821,151.24829099440947,1.5124829099440946,2.542732568142977,0.0200538247066254,0.031557791942643194,2.482233251745213,0.03194037972607244,0.05184101260285989,0.009633726913650852,-0.014932276716158821
25,12,"Wed Jan 30, 2019",South Dakota,0,55%,-,-170,-172,-165,+105,-170,-170,-170,+110,-170,-175,-172,+108,-170,-176,-168,-,-170,-170,-,+105,-170,-175,-175,+110,-170,-170,-,+105,-104.2,0.5953390350064938,0.5553390350064937,110,0.47619047619047616,1,0,1.1,-1,1,-1.1,0.16621197351363692,-0.16621197351363692,-124.89043984659273,0.8007018000964163,1.8167158360983446,0.04229779764406555,0.07028036416904207,1.784687764094488,0.03666017105019481,0.06442712280051943,0.1511017941033063,-0.16621197351363692
26,13,"Wed Jan 30, 2019",Purdue Fort Wayne,0,94%,-,+115,-,+115,-375,+115,-,+115,-410,+115,-,-,-390,+115,-,+115,-,+115,+115,-,-415,+115,-,-,-420,+115,-,-,-380,-66.17647058823529,0.5829868768841047,0.5429868768841046,115,0.46511627906976744,1,0,1.15,-1,1,-1.15,0.16742178530082485,-0.16742178530082485,-118.81209738180908,0.8416651351473462,1.8584984378502931,0.039944599566282525,0.06618576269462505,1.8248318324443993,0.03628960630652317,0.06343895015072837,0.14558416113115205,-0.16742178530082485
28,14,"Wed Jan 30, 2019",Longwood,0,93%,-,+500,-,+280,+660,+500,-,+285,+600,+500,-,-,+660,+500,-,+285,-,+500,+280,-,+600,+500,-,-,+650,+500,-,-,+600,494.11764705882354,0.17867797836838084,0.13867797836838083,660,0.13157894736842105,1,0,6.6,-1,1,-6.6,0.05395263559969421,-0.05395263559969421,621.0950229917718,6.210950229917717,7.335169234516072,0.003783821299590431,0.004831922384059686,7.0867312253193635,0.02416033935105133,0.03109423826947033,0.008174641757529426,-0.05395263559969421
30,15,"Wed Jan 30, 2019",Radford,0,50%,-,+280,-,+175,+170,+280,-,+170,+170,+280,-,-,+175,+280,-,+170,-,+280,+170,-,+170,+280,-,-,+175,+280,-,-,+170,216.1764705882353,0.32503570274468113,0.28503570274468115,280,0.2631578947368421,1,0,2.8,-1,1,-2.8,0.08313567042978831,-0.08313567042978831,250.83324312384244,2.5083324312384243,3.558499079863193,0.01094540201403401,0.016100384063994947,3.458165782613656,0.02855107108234034,0.04280285621957447,0.029691310867781543,-0.08313567042978831
31,15,"Wed Jan 30, 2019",High Point,0,50%,-,-340,-,-210,-195,-340,-,-200,-200,-340,-,-,-190,-340,-,-200,-,-340,-200,-,-200,-340,-,-,-210,-340,-,-,-200,-257.94117647058823,0.710595234218469,0.670595234218469,-190,0.6551724137931034,1,0,0.5263157894736842,-1,1,-0.5263157894736842,0.023540094333452666,-0.023540094333452666,-203.57787861005738,0.4912125064017623,1.5010367565297975,0.07280432122023911,0.12253430083493784,1.481388256273727,0.04011785702655407,0.0736476187374775,0.044726179233560065,-0.023540094333452666
33,16,"Wed Jan 30, 2019",Army,0,52%,-,-340,-,+115,-103,-340,-,+115,+105,-340,-,+115,+103,-340,-,+115,-,-340,-,+115,+100,-340,-,+115,-105,-340,-,+115,-105,-79.0,0.5838549992265252,0.5438549992265251,115,0.46511627906976744,1,0,1.15,-1,1,-1.15,0.16928824833702905,-0.16928824833702905,-119.22853441434684,0.8387253981708505,1.8554999061342676,0.04010563637917261,0.06646614984512392,1.8219508902074333,0.03631564997679587,0.06350839993812207,0.14720717246698178,-0.16928824833702905
34,17,"Wed Jan 30, 2019",Colgate,0,100%,-,+550,-,+315,+151,+550,-,+315,+150,+550,-,+315,+150,+550,-,+315,-,+550,-,+315,-,+550,-,+315,+150,+550,-,+315,-,369.77777777777777,0.24233757996538202,0.20233757996538201,550,0.15384615384615385,1,0,5.5,-1,1,-5.5,0.3151942697749831,-0.3151942697749831,394.223564486187,3.94223564486187,5.021080357759107,0.006403736872762567,0.00878095141462072,4.8633909319646325,0.026070127398961418,0.0361870063972306,0.05730804904999693,-0.3151942697749831
36,18,"Wed Jan 30, 2019",Hartford,0,95%,-,-125,+175,-,+152,-125,+175,-,+150,-125,+175,-,+155,-125,+175,-,-,-125,+175,-,+150,-125,+175,-,+150,-125,+175,-,+150,62.85,0.44116628469569646,0.4011662846956965,175,0.36363636363636365,1,0,1.75,-1,1,-1.75,0.10320728291316539,-0.10320728291316539,149.27319123005242,1.4927319123005243,2.522586550546535,0.020370890574981485,0.032105099575803445,2.462877274054514,0.032034988540870835,0.0520933027756556,0.058975590236094506,-0.10320728291316539
37,18,"Wed Jan 30, 2019",American University,0,5%,-,+105,-210,-,-172,+105,-210,-,-170,+105,-210,-,-165,+105,-210,-,-,+105,-210,-,-180,+105,-210,-,-170,+105,-210,-,-170,-88.1,0.597165505628445,0.5571655056284449,105,0.48780487804878053,1,0,1.05,-1,1,-1.05,0.1421892865383121,-0.1421892865383121,-125.81800033873643,0.7947988342746879,1.8106948109601817,0.04265735624442135,0.07090546654393852,1.7789028575891943,0.03671496516885331,0.06457324045027552,0.13541836813172578,-0.1421892865383121
